11 0
                 ##
 ##########      ##
 ##########      ##
    ###     ##############
    ###     ##############
    ##           ##
    ##           ##
   ###           ##
   ######### ###########
   ######### ###########
  ###    ### ##       ##
  ###    ##  ##       ##
  ##    ###  ###########
 ###    ###  ###########
### #######  ##       ##
 ##  ######  ###########
      ####   ###########
       ###   ##       ##
      ##     ##       ##
      ##     ###########
     ###     ###########
     ###     ##       ##
    ###      ##       ##
   ####      ##       ##
  ####    ################
  ###     ################
   #
