11 0
                 ##
 ##########      ##
 ##########      ##
    ###     ##############
    ###     ##############
    ##           ##
    ##           ##
   ###           ##
   ######### ###########
   ######### ###########
  ###    ### ##       ##
  ###    ##  ##       ##
  ##    ##   ###########
 ###    ##   ###########
### ######   ##       ##
 ##  #####   ###########
      ####   ###########
       ###   ##       ##
      ##     ##       ##
      ##     ###########
     ###     ###########
     ###     ##       ##
    ###      ##       ##
   ####      ##       ##
  ####    ################
  ###     ################
   #
