12 1
                ##
#########       ##
#########       ##
   ##     ###############
   ##     ###############
   ##          ##
  ##           ##
  #######  ############
  #######  ############
  #    ##  ##        ##
 ##    ##  ##        ##
 ##    ##  ############
## #   ##  ############
## ##  ##  ##        ##
#   #####  ##        ##
     ##    ############
     ##    ############
     ##    ##        ##
     ##    ##        ##
    ###    ############
   ##      ############
   ##      ##        ##
  ###      ##        ##
 ###    ##################
###     ##################
 #
