11 0
   #          #
  ###        ###
  ###        ###
   ###  ##################
    ### ##################
    ###     ###
     #     ###
           ###   ###
          ###    ###
          ###    ###
 ######  ################
 ######  ################
    ###   #      ###
    ###          ###
    ###          ###
    ###          ###
    ### ##################
    ### ##################
    ###          ###
    ###          ###
    ###          ###
   #####         ###
  #######        ###
 ###  #####              ##
###     ##################
 ##       ################
