11 1
    #        #       #
   ##       ###     ###
   ##        ##     ##
    ##    ###############
    ##    ###############
#########       ###
#########       ###
           #############
                ###
 #######        ###
 ####### #################
         #################
               ## ##
 #######  ####### ## ###
 #######  #####   ##  ###
             ##   ##   ##
             ##   ##
 ####### #################
 ####### #################
 ##   ##     ##    ## ##
 ##   ##   ####### ## ##
 ##   ## ######### ####
 ##   ## ##  ##    ###  #
 #######     ##   ####  ##
 #######  ##### ###  #####
 ##       #####  #    ###
