12 1
             #       #
   ##        ##     ###
   ##        ##     ##
    ##    ###############
          ###############
#########       ##
#########  #############
                ##
 ####### #################
 ####### #################

                #     #
 ####### ######## ## ###
 ####### ######## ##  ###
             ##   ##   ##
             ##   ##
 ####### #################
 #######     ##    #
 ##   ##     ##    ## ##
 ##   ##  ######## ## ##
 ##   ## ######### ####
 #######     ##     ##
 #######     ##   ####   #
 ##       #####  ##  ## ##
 ##       ####  ##    ###
