11 1
    #        #       #
   ##       ###     ###
   ##        ##     ##
    ##    ###############
    ##    ###############
#########       ##
#########  #############
           #############
                ##
 #######        ##
 ####### #################
         #################
               ## ##
 #######  ####### ## ###
 #######  #####   ##  ###
             ##   ##   ##
             ##   ##
 ####### #################
 ####### #################
 ##   ##     ##    ## ##
 ##   ##   ####### ## ##
 ##   ## ######### ####
 ##   ## ##  ##    ###  #
 #######     ##   ####  ##
 #######  ##### ###  #####
 ##       #####  #    ###
