12 1
   #        ###        #
   ####     ###     ####
   #######  ##   #######
      ###  ###   ####
           ###
 ########################
 ########################
  ####   ###  ###    ###
        ###    ####
      ####      ####
    #####        ######
 #########################
##########################
 ##  ###          ###   #
     ###          ###
     ################
     ################
     ###          ###
     ###          ###
     ################
     ################
     ###          ###
     ###          ###
     ###      #######
     ###       #####
