12 1
   #        ###        #
   ####     ###     ####
   #######  ##   #######
      ###  ###   ####
           ###
 ########################
 ########################
  ####   ###  ###    ###
        ###    ####
      ####      ####
    #####        ######
 #########################
##########################
 ##  ##           ##    #
     ##           ##
     ###############
     ###############
     ##           ##
     ##           ##
     ###############
     ###############
     ##           ##
     ##           ##
     ##       ######
     ##        #####
