12 1
   #        ###        #
   ####     ###     ####
   #######  ##   #######
      ###  ###   ####
           ###
     ########## ######
 ########################
  ####   ###  ###    ###
        ###    ####
      ####      ####
    #####        ######
 #########################
##########################
 ##  ###          ###   #
     ###          ###
     ################
     ################
     ###          ###
     ###          ###
     ################
     ################
     ###          ###
     ###          ###
     ###      #######
     ###       #####
