12 1
   #        ###        #
   ####     ###     ####
   #######  ##   #######
      ###  ##    ####
           ##
 ########################
 ########################
  ####   ###  ###    ###
        ###    ####
      ####      ####
    #####        ######
 #########################
#####################  ###
 ##  ###          ###   #
     ###          ###
     ################
     ################
     ###          ###
     ###          ###
     ################
     ################
     ##           ###
     ##           ###
     ##       #######
     ##        #####
