12 1
            ##
  ####      ##      ###
   #####   ###   ######
      ###  ##   ####
           ###
      ### ##### ####
 ########### ###########
 ####   ###   ###   ####
       ###     ###
      ###       ####
   #####         #####
#########################
#########################
     ##           ##
     ###############
     ###############
     ##           ##
     ##           ##
     ###############
     ###############
     ##           ##
     ##           ##
     ##           ##
     ##       ######
     ##       #####
