11 1
    ############ #########
    ############ #########
    ##
   ###  ######## ########
   ##   ##    ## ##    ##
   ##   ## #  ## ## ## ##
  ###   ## ## ##### ## ##
  ###   ##    ###      ##
 ####          ##
 ####   ##################
#####   ##################
 # ##   ##   ##  ##
 # ##   #################
   ##   #################
   ##   ##   ##  ##   ###
   ##   #################
   ##   #################
   ##  ### ##     ##
   ##  ### ###### ##  ##
   ##  ##  ###### #######
   ##  ##  ##     ####
   ## ###  ##     ##    ##
   ## ###  ###### ##    ##
   #####  ####### ########
   ## ##   ##     #######
