10 0
            ###
            ###
           ####
          ######
         #### ####
        ####   ####
      #####     ####
     ####        #####
   #####          ######
#######             ######
 ####                 ####
 ##    ###       ###    #
       ###       ###
       ###       ###
       ###       ###
       ###       ###
       ###       ###
       ###       ###
      ####       ###
      ###        ###
     ####        ###
     ###         ###
    ####         ###
  #####          ###
  ####           ###
   #             ###
