12 2
 ###
 ####   ###############
  ####  ###############
   ####              ##
    #                ##
                     ##
##                   ##
##     ##########    ##
##     ##########    ##
##     ##      ##    ##
##     ##      ##    ##
##     ##      ##    ##
##     ##      ##    ##
##     ##########    ##
##     ##########    ##
##     ##      ##    ##
##     ##      ##    ##
##     ##      ##    ##
##     ##########    ##
##     ##########    ##
##                   ##
##                   ##
##                   ##
##                #####
##                #####
