12 2
 ###
 ####   ################
  ####  ################
   ####              ###
    #                ###
                     ###
###                  ###
###    ##########    ###
###    ##########    ###
###    ##      ##    ###
###    ##      ##    ###
###    ##      ##    ###
###    ##      ##    ###
###    ##########    ###
###    ##########    ###
###    ##      ##    ###
###    ##      ##    ###
###    ##      ##    ###
###    ##########    ###
###    ##########    ###
###                  ###
###                  ###
###                  ###
###               ######
###               #####
