11 1
  ###
 ###### #################
   #### #################
     ## ###           ###
        ###           ###
        ###           ###
        ###           ###
 #      ###  #######  ###
####    ###  #######  ###
######  ###  ##   ##  ###
  ####  ###  ##   ##  ###
    #   ###  ##   ##  ###
        ###  ##   ##  ###
        ###  ##   ##  ###
     #  ###  ##   ##  ###
     ######  #######  ###
    ### ###  #######  ###
    ### ###           ###
   ###  ###           ###
   ###  ###           ###
  ###   ###           ###
  ###   #################
 ###    #################
 ###    ###           ###
        ###           ###
