12 1
                  ##
                  ##
  #############   ##
  #############   ##
  ##              ##
  ##              ##
  ##              ##
  #############   ##
  #############   ##
  ##              ##
  ##              ##
  ##              ##
  #############   ##
  #############   ##
       ##         ##
       ##         ##
       ##         ##
       ##       # ##
################# ##
################# ##
                  ##
                  ##
                  ##
                  ##
                  ##
