12 1
                  ##
                  ##
  #############   ##
  #############   ##
  ###             ##
  ###             ##
  ###             ##
  #############   ##
  #############   ##
  ###             ##
  ###             ##
  ###             ##
  #############   ##
  #############   ##
       ###        ##
       ###        ##
       ###        ##
       ###      # ##
################# ##
################# ##
                  ##
                  ##
                  ##
                  ##
                  ##
