12 0
      ##
     ###     ############
    ######   ##        ##
   ### ####  ############
  ###    ### ############
 ####     #  ##        ##
##########   ############
 #########   ############
 # #####
      ##    ##############
      ##    ##############
 ########## ##  ##  ##  ##
 ########## ##############
      ##    ##############
      ## ##
  ##  ## ##
  ##  ## ## ##############
  ##  ## #  #############
   #  ####    ##      ###
   ## ####    ####   ###
      ##  #    ########
      #####     ######
 ##########   ####  ###
 ######    #####    #######
 #         #####      ####
