12 0
      ##
     ###     ############
    ######   ##        ##
   ### ####  ############
  ###    ### ##        ##
 ####     #  ##        ##
##########   ############
 #########
 # #######
      ##    ##############
      ##    ##  ##  ##  ##
 ########## ##  ##  ##  ##
 ########## ##  ##  ##  ##
      ##    ##############
      ## ##
  ##  ## ##
  ##  ## ## ##############
  ##  ## #  #############
   #  ####    ##      ###
   ## ####    ####   ###
      ##  #    ########
      #####     ######
 ##########   #########
 ######    #######  #######
 #         #####      ####
