12 0
      ##
     ###     ############
    ######   ##        ##
   ### ####  ############
  ###    ### ############
 ####     #  ##        ##
##########   ############
 #########   ############
 # #######
      ##    ##############
      ##    ##############
 ########## ##  ##  ##  ##
 ########## ##############
      ##    ##############
      ## ##
  ##  ## ##
  ##  ## ## ##############
  ##  ## #  #############
   #  ####    ##      ###
   ## ####    ####   ###
      ##  #    ########
      #####     ######
 ##########   ####  ###
 ######    #######  #######
 #         #####      ####
