12 0
      ##
     ##      ############
    ####     ############
    ## ###   ##        ##
   ##   ###  ############
  ###    ### ############
####      #  ##        ##
 #########   ############
   #######
     ##     ##############
     ##     ##############
 ########## ##  ##  ##  ##
 ########## ##############
     ##     ##############
     ##  ##
  #  ##  #  ##############
  #  ##  #  ##############
  ## ## ##    ##      ###
  ## ## #      ##    ###
  ## ##         ##  ###
     ######      #####
  #########     ######
 #####      ######  ######
 #         #####      #####
           #
