12 0
      ##
     ###     ############
    ######   ##        ##
   ### ####  ############
  ###    ### ############
 ####     #  ##        ##
##########   ############
 #########   ############
 # #######
      ##    ##############
      ##    ##############
 ########## ##  ##  ##  ##
 ########## ##############
      ##      ############
      ## ##
  ##  ## ##
  ##  ## ## ##############
  ##  ## #  #############
   #  ####    ##      ###
   ## ####    ####   ###
      ##  #    ########
      #####     ######
 ##########   ####  ###
 ######    #######  #######
 #         #####      ####
