11 1
     #
     ##     ###########
    ###     ###########
    ###     ##       ##
   ##       ##       ##
   ##       ##       ##
  ##        ##       ##
  ##   ###  ###########
 ###   ###  ###########
###   ###
########
########   #############
    ###    #############
   ###     ##         ##
   ##      ##         ##
  ### #### #############
########## #############
#######    ##         ##
 #         ##         ##
           #############
       ### #############
   ####### ##         ##
#########  ##         ##
#####      ##         ##
##         ##     ######
           ##      #####
