11 1
     #
     ##     ############
    ###     ############
    ###     ##       ###
   ###      ##       ###
   ###      ##       ###
  ###       ##       ###
  ###  ###  ############
 ###   ###  ############
###   ###
########
########   ##############
    ###    ##############
   ###     ##         ###
   ##      ##         ###
  ### #### ##############
########## ##############
#######    ##         ###
 #         ##         ###
           ##############
       ### ##############
   ####### ##         ###
#########  ##         ###
#####      ##         ###
##         ##     #######
           ##      #####
