11 1
     #
     ##     ############
    ##      ############
    ##      ##       ###
   ###      ##       ###
   ###      ##       ###
  ###       ##       ###
  ###  ###  ############
 ###   ###  ############
###   ###
########
########   #############
    ###    #############
   ###     ##         ##
   ##      ##         ##
  ### #### #############
########## #############
#######    ##         ##
 #         ##         ##
           #############
       ### #############
   ####### ##         ##
#########  ##         ##
###        ##         ##
##         ##     ######
           ##      #####
