11 1
     #
     ##     ############
    ###     ############
    ###     ##       ###
   ###      ##       ###
   ###      ##       ###
  ###       ##       ###
  ###  ###  ############
 ###   ###  ############
###   ###
########
########   #############
    ###    #############
   ###     ##         ##
   ##      ##         ##
  ### #### #############
########## #############
#######    ##         ##
 #         ##         ##
           #############
       ### #############
   ####### ##         ##
#########  ##         ##
#####      ##         ##
##         ##     ######
           ##      #####
