13 2
 #######################
 #######################
        ###   ###
        ###   ###
        ###   ###
        ###   ###
        ###   ###
  #########   #########
  #########   #########
  ##                ###
  ##                ###
  ##                ###
  ##                ###
  ##                ###
  #########   #########
  #########   #########
        ###   ###
        ###   ###
        ###   ###
        ###   ###
        ###   ###
#########################
#########################
