12 1
  #     ##################
 ###    ##################
  ###
  ####
   ####   ##############
    ###   ##############
          ##         ###
          ##         ###
          ##############
          ##############
#######
#######  ################
    ###  ##     ##    ###
    ###  ##     ##    ###
    ###  ##     ##    ###
    ###  ################
    ###  ##     ##    ###
    ###  ##     ##    ###
    ###  ##     ##    ###
    ###  ################
  ######
 ##########
####   ####################
 ##       ################
