12 1
  #     ##################
 ###    ##################
  ###
  ####
   ####   #############
    ###   #############
          ##         ##
          ##         ##
          #############
          #############
######
######   ###############
    ##   ###############
    ##   ##     ##    ##
    ##   ##     ##    ##
    ##   ###############
    ##   ###############
    ##   ##     ##    ##
    ##   ###############
    ##   ###############
  ######
 ##########
####   ####################
 ##       ################
