12 1
  #     ##################
 ###    ##################
  ###
  ####
   ####   #############
    ###   #############
          ##         ##
          ##         ##
          #############
          #############
######
######   ################
    ##   ################
    ##   ##     ##    ###
    ##   ##     ##    ###
    ##   ################
    ##   ################
    ##   ##     ##    ###
    ##   ################
    ##   ################
  ######
 ##########
####   ####################
 ##       ################
