12 1
              ##      ###
  ##########  ###     ##
  ##########   ##    ###
    ###  ###   ###   ##
    ###  ###   #
##########################
##########################
    ##   ###      ###
    ##   ###      ###
    ##   ###      ###
  ##########      ###
  ##########  ###########
   ###        ###########
   ##             ###
  ###             ###
  #########       ###
 ##########       ###
#####    ##  #############
#####    ##  #############
 # ##    ##       ###
   ##    ##       ###
   ##    ##       ###
   ########       ###
   ########       ###
   ##             ###
