12 1
              ##      ###
  ##########  ###     ##
  ##########   ##    ###
    ###  ###   ###   ##
    ###  ###   #
##########################
##########################
    ##   ###      ###
    ##   ###      ###
    ##   ###      ###
  ##########      ###
  ##########  ###########
   ###        ###########
   ##             ###
  ###             ###
  ##########      ###
 ###########      ###
#####    ### #############
#####    ### #############
 # ##    ###      ###
   ##    ###      ###
   ##    ###      ###
   #########      ###
   #########      ###
   ##             ###
