12 1
              ##       ##
  #########    ##     ##
  #########    ##     ##
     ##  ##     ##   ##
     ##  ##
##########################
##########################
    ##   ##       ##
    ##   ##       ##
    ##   ##       ##
  #########       ##
  #########   ###########
   ##         ###########
   ##             ##
   ##             ##
  ##########      ##
  ##########      ##
 ####     ## #############
#####     ## #############
## ##     ##      ##
   ##     ##      ##
   ##     ##      ##
   #########      ##
   #########      ##
   ##             ##
