12 1
              ##      ###
  #########   ###     ##
  #########    ##    ###
    ##   ##    ###   ##
    ##   ##    #
##########################
##########################
    ##   ##       ##
    ##   ##       ##
    ##   ##       ##
  #########       ##
  #########   ###########
   ###        ###########
   ##             ##
  ###             ##
  #########       ##
 ##########       ##
#####    ##  #############
#####    ##  #############
 # ##    ##       ##
   ##    ##       ##
   ##    ##       ##
   ########       ##
   ########       ##
   ##             ##
