12 1
              ##      ###
  ##########  ###     ##
  ##########   ##    ###
    ###  ###   ###   ##
    ###  ###   #
##########################
##########################
    ##   ###      ##
    ##   ###      ##
    ##   ###      ##
  ##########      ##
  ##########  ###########
   ###        ###########
   ##             ##
  ###             ##
  #########       ##
 ##########       ##
#####    ##  #############
#####    ##  #############
 # ##    ##       ##
   ##    ##       ##
   ##    ##       ##
   ########       ##
   ########       ##
   ##             ##
