12 0
       ###
      ###  ##############
      ###  ##############
     ###   ###        ###
    ####   ###        ###
    ###    ###        ###
   ####    ###        ###
  #####    ###        ###
 ######    ##############
#######    ##############
### ###         ###
 #  ###         ###
 #  ###         ###
    ###         ##
    ###   ################
    ###   ################
    ###   ###          ###
    ###   ###          ###
    ###   ###          ###
    ###   ###          ###
    ###   ###          ###
    ###   ###          ###
    ###   ################
    ###   ################
    ###   ###          ###
