12 0
       ###
      ##   ##############
      ##   ##############
     ###   ###        ###
    ####   ###        ###
    ###    ###        ###
   ####    ###        ###
  #####    ###        ###
 ######    ##############
#######    ##############
### ###         ###
 #  ###         ###
 #  ###         ###
    ###         ##
    ###   ################
    ###   ################
    ###   ###          ###
    ###   ###          ###
    ###   ###          ###
    ###   ###          ###
    ###   ###          ###
    ###   ###          ###
    ###   ################
    ###   ################
    ###   ###          ###
