12 0
       ###
      ##   ##############
      ##   ##############
     ###   ###        ###
    ####   ###        ###
    ##     ###        ###
   ###     ###        ###
  ####     ###        ###
 #####     ##############
######     ##############
### ##          ###
 #  ##          ###
 #  ##          ###
    ##          ##
    ##    ################
    ##    ################
    ##    ###          ###
    ##    ###          ###
    ##    ###          ###
    ##    ###          ###
    ##    ###          ###
    ##    ###          ###
    ##    ################
    ##    ################
    ##    ###          ###
