12 2
                  ###
                  ###
   ########       ###
  ##########      ###
 ####    ####     ###
####      ####    ###
###        ###    ###
###        ###    ###
###        ###    ###
###        ###    ###
 ###      ###     ###
 ############     ###
  ##########      ###
     #####        ###
                  ###
                  ###
           ###    ###
           ###
          #####
          #####
         ### ###
       ####  #####
     #####     #####
   ######       ######
   ####           ####
