12 2
                  ##
                  ##
   ########       ##
  ##########      ##
 ####    ####     ##
####      ####    ##
###        ###    ##
###        ###    ##
###        ###    ##
###        ###    ##
 ###      ###     ##
 ############     ##
  ##########      ##
     #####        ##
                  ##
                  ##
           ###    ##
           ###
          ####
          ####
         ### ###
       ####  #####
     #####     #####
   ######         ####
   ####             ##
