12 2
                  ##
                  ##
   ########       ##
  ##########      ##
 ####    ####     ##
####      ####    ##
###        ###    ##
###        ###    ##
###        ###    ##
###        ###    ##
 ###      ###     ##
 ############     ##
  ##########      ##
     #####        ##
                  ##
                  ##
           ###    ##
           ###
          ####
          ####
         ### ###
       ####  #####
     #####     #####
   ######         ####
   ####           ####
