12 2
                  ##
                  ##
   #######        ##
  #########       ##
 ###     ###      ##
###       ###     ##
##         ##     ##
##         ##     ##
##         ##     ##
##         ##     ##
 ##       ##      ##
 ####   ####      ##
  #########       ##
     ####         ##
                  ##
                  ##
           ##     ##
           ##
          ###
          ####
         ## ###
       ####  ###
     ####     ####
  ######        #####
   ###            ###
