12 1
 ###########  ###########
 ###########  ###########
         ###          ###
         ###          ###
         ###          ###
         ###          ###
  ##########  ###########
  ##########  ###########
  ##          ###
  ##          ###
  ##          ###
  ##########  ###########
  ##########  ###########
         ###          ###
  ###    ###   ##     ###
 ######  ###  ######  ###
    #### ###    ##### ###
      # ####      ## ####
     #######      #######
  ##########   ##########
#######  ### ######   ###
 ###    ####  ###     ###
 #      ###          ####
    #######      #######
     #####       ######
