12 1
 ###########  ###########
 ###########  ###########
         ###          ###
         ###          ###
         ###          ###
         ###          ###
  ##########  ###########
  ##########  ###########
  ##          ##
  ##          ##
  ##          ##
  ##########  ###########
  ##########  ###########
         ###          ###
  ###    ###   ##     ###
 ######  ###  ######  ###
    #### ###    ##### ###
      # ####      ## ####
     #######      #######
  ##########   ##########
#######  ### ######   ###
 #      ####  #       ###
 #      ###          ####
    #######      #######
     #####       ######
