12 1
 ###########  ###########
 ###########  ###########
         ###          ###
         ###          ###
         ###          ###
         ###          ###
  ##########  ###########
  ##########  ###########
  ##          ##
  ##          ##
  ##          ##
  ##########  ###########
  ##########  ###########
         ###          ###
  ###    ###   ##     ###
 ######  ###  ######  ###
    #### ###    ##### ###
      # ####      ## ####
     #######      #######
  ##########   ##########
#######  ### ######   ###
 #      ####  ###     ###
 #      ###          ####
    #######      #######
     #####       ######
