12 1
                  ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##     #######
     ####    #######
     ####         ##
    ### ###       ##
   #### ####      ##
  ####   #####    ##
#####     #####   ##
 ###        ##    ##
                  ##

                ##
   #######      ##
   #######      ##
        ##      ##
        ##      ##
        ##     #####
        ##    ### ###
        ##   #### ####
        ##  ####   ####
        ##   ##     ##
