12 1
                  ###
      ###         ###
      ###         ###
      ###         ###
      ###         ###
      ###    ########
     #####   ########
     #####        ###
    ### ###       ###
   #### ####      ###
  ####   #####    ###
#####     #####   ###
 ###        ##    ###
                  ###

                ###
   ########     ###
   ########     ###
        ###     ###
        ###     ###
        ###    #####
        ###   ### ###
        ###  #### ####
        ### ####   ####
        ###  ##     ##
