12 1
                  ##
      ###         ##
      ###         ##
      ###         ##
      ###         ##
      ###    #######
     #####   #######
     #####        ##
    ### ###       ##
   #### ####      ##
  ####   #####    ##
#####     #####   ##
 ###        ##    ##
                  ##

                ###
   ########     ###
   ########     ###
        ###     ###
        ###     ###
        ###    #####
        ###   ### ###
        ###  #### ####
        ### ####   ####
        ###  ##     ##
