12 1
                  ##
      ###         ##
      ###         ##
      ###         ##
      ###         ##
      ###    #######
     ####    #######
     ####         ##
    ### ###       ##
   #### ####      ##
  ####   #####    ##
#####     #####   ##
 ###        ##    ##
                  ##

                ##
   ########     ##
   ########     ##
        ###     ##
        ###     ##
        ###    #####
        ###   ### ###
        ###  #### ####
        ### ####   ####
        ###  ##     ##
