12 2
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##    ########
      ##    ########
     #####        ##
    ### ###       ##
    ##   ###      ##
  ####   ####     ##
 ####     #####   ##
###         ##    ##
 #                ##

   ########  #######
   ########  #######
         ##  ##   ##
         ##  ##   ##
   ########  ##   ##
   ########  ##   ##
   ##        ##   ##
   ##        ##   ##
   ##        ##   ##
   ######### #######
   ######### #######
