12 1
      ####        ###
      ####        ###
      ####        ###
      ####        ###
      ####   ########
      ####   ########
     ######       ###
    #######       ###
    ###  ###      ###
  #####  #####    ###
######    #####   ###
####        ##    ###
 ##               ###

   ######### ########
   ######### ########
         ### ###  ###
         ### ###  ###
   ######### ###  ###
   ######### ###  ###
   ###       ###  ###
   ###       ###  ###
   ###       ###  ###
   ######### ########
   ##################
