12 3
            ###   ###
###         ###   ###
###         ###   ###
###         ###   ###
###         ###   ###
###    ########   ###
###    ########   ###
###         ###   ###
###         ###   ###
###         ###   ###
###      #  ###   ###
##########  ###   ###
##########  ###   ###
            ###   ###
            ###   ###

     ###      ####
     ###      ####
     ###      ####
    ####      ####
    #####    ######
   ######   ### ####
  ###  ### ####  ####
####    ######    #####
 ##      ####      ###
          #
