11 1
    ##          ###
    ##          ##
    ##         ###
    ##    ###############
    ##    ###############
######### ###   ##    ###
######### ###   ##    ###
######### ###   ##    ###
    ##    ###############
   ###    ###############
   ####   ###   ##    ###
   #####  ###   ##    ###
  ######  ###  ##     ###
  ####### ###############
  #### ## ###############
 ##### #       ##
 ## ##        ###   ###
### ##        ###   ## #
##  ##       ####   ## ##
##  ##       ####  ##  ##
#   ##      ### ##########
    ##     ###  ##########
    ##    ####  ##      ##
    ## ######   ##      ###
    ## ####     ##########
    ##   #       #########
