13 2
   ##################
   ##################
   ##              ##
   ##################
   ##################
   ##              ##
   ##################
                     #
  #####################
  ####################
         ##     #####
         ##    ###
########################
########################
        #####
     ######
 ####################
#######            ##
##   ################
     ################
     ##            ##
     ################
     ################
     ##            ##
