12 1
   ###################
   ###################
   ##              ###
   ###################
   ###################
   ##              ###
   ###################
   ###################
                     ##
         ###        ####
  #####################
  ###################
         ###    ####
#########################
#########################
       #######
    ########
######################
#######             ##
###  ##             ##
     #################
     ##             ##
     ##             ##
     #################
     ##             ##
