11 0
            ####
          #######
        #####   ###
     ######     ######
 ################# ########
 #################   #####
  ##                   ###
     ##################
     ##################
     ##             ###
     ##################

     ##
     ##     ##############
 ########## ##############
 ##########           ##
    ####     #######  ##
    #####    #######  ##
   #######   ##   ##  ##
  ########## ##   ##  ##
 ### ##  ##  #######  ##
###  ##      #######  ##
 #   ##      ##       ##
     ##           ######
     ##            ####
