11 0
            ####
          #######
        #####   ###
     ######     ######
 ################# ########
 #################   #####
  ##                   ###
     ##################
     ##################
     ##             ###
     ###############

     ##
     ##     ##############
 ########## ##############
 ##########           ##
    ####     #######  ##
    #####    #######  ##
   #######   ##   ##  ##
  ########## ##   ##  ##
 ### ##  ##  #######  ##
###  ##      #######  ##
 #   ##      ##       ##
     ##           ######
     ##            ####
