11 0
            ####
          #######
        ##### #####
     ######     ######
 ################# ########
 ######              #####
  ##                   ###
     ##################
     ##             ###
     ##             ###
     ##################

     ###
     ###    ##############
 ########## ##############
 ##########           ##
    ####     #######  ##
    #####    #######  ##
   #######   ##   ##  ##
  ########## ##   ##  ##
 ### ### ##  #######  ##
###  ###     #######  ##
 #   ###     ##       ##
     ###          ######
     ###           ####
