11 1
           ###
         ######
       #####  ####
    ######      #####
 ###### ########  ######
#####   ########    #####
#                       #
    #################
    #################
    ##             ##
      ###############
      ###############
    ##
########## ##############
########## ##############
    ##               ##
   ####     #######  ##
   #####    #######  ##
  #######   ##   ##  ##
  # ## ###  ##   ##  ##
 ## ##  ### #######  ##
##  ##   #  #######  ##
#   ##               ##
    ##           ######
    ##            ####
