12 1
        ###   ##
 ##########   ###########
 ##########   #########
        ###   ####      #
 ##########   ###      ###
 ##########   ###########
 ###    ###     ########

   ###################
   ###      ##      ##
   ###################
   ##       ##      ##
   ###################
   ###################
       ##        ##
       ##        ##
  #######################
  #######################
       ##        ##
##########################
##########################
        ##      ###
    #######     #######
########            ######
 ###                   ##
