12 1
        ###   ###
 ##########   ###   #####
 ##########   #########
        ###   ####      #
      #####   ###      ###
 ##########   ###########
 ###    ###     ########

   ####################
   ###      ##      ###
   ####################
   ###      ##      ###
   ###      ##      ###
   ####################
       ##        ##
       ##        ##
       ##        ##
  #######################
       ##        ##
##########################
##########################
        ##      ###
    #######     #######
########            ######
 ###                   ##
