12 1
        ###   ##
 ##########   ###########
 ##########   #########
        ###   ####      #
 ##########   ###      ###
 ##########   ###########
 ###    ###     ########

   ####################
   ###      ##      ###
   ####################
   ####################
   ###      ##      ###
   ####################
   ####################
       ##        ##
  #######################
  #######################
       ##        ##
##########################
##########################
        ##      ###
    #######     #######
########            ######
 ###                   ##
